run:
Reading POS tagger model from E:\Disertation\APIs\stanford-postagger-full-2014-01-04\models\english-left3words-distsim.tagger ... done [1.4 sec].
ApexDVDplayer.txt output with :Nokia6610.txt
Total correction: 0
Total correction: 0
Total review: 117
Total review: 51
Most Important Features: 
1 : price=2.232888
2 : player=5.0694118
3 : apex=3.7435656
4 : unit=2.3397286
5 : everything=1.2478553
6 : month=2.5544462
7 : money=1.3237067
8 : dvd=6.55124
9 : christmas=1.4818282
10 : movie=1.6869515
11 : product=1.011743
12 : disc=1.7937919
13 : picture=1.52883
14 : problem=2.3001819
15 : amazon=1.2168664
rev: 114
Cluster Count: 
39
36
34
34
31
18
17
15
10
10
8
6
5
4
4
dvd	 :3.482143 Stars
dvd with a count 39
1  after hooking the thing up , i found that it would only played less than 50 % of the dvds i put in it .
2  most of the dvds i was trying were fairly new and were in great condition .
3  it 's running great for all the dvds i have and rented .
4  i only wanted something to play dvds on but this machine has all these other features that i probably will never use but it 's nice to know that there 're there .
5  so far i 've played regular dvd 's , backup dvd-r 's , mp3 cd 's , and regular cd 's .
6  what disappointed me is the fact that it does not seem to read certain dvds .
7  i 've tried several dvd 's and even new ones do the same thing .
8  forget about the sleek looks if it can 't play some of your real dvds.
9  i pulled out our old non-progressive scan toshiba , hooked it back-up and the " finding nemo " dvd works fine .
10  seemed like a good deal , but this pos frequently cannot recognize dvds and music cds -- takes a long time loading and then concludes , " no disc " .
11  i have several tv shows on dvd so they are divided by episode .
12  [t] excellent second dvd , or first dvd for hdtv ready tv.
13  when i hooked it up it only produced sound - a cd played fine , but with a dvd i only got the audio - no picture !
14  the player usually plays dvd 's , but has occasional problems such as : 1 ) not recognizing a dvd 2 ) stopping a particular point in a movie every time we played it 3 ) not being able to access certain special features on a rental dvd .
15  this has happened with several different dvd 's and occasionally if we keep trying something , it will work when it did not work one time before .
16  i bought this dvd player mainly because my old sharp dvd player could not play most of the dvds from the store that i rent from and i had to watch them using my pc 's dvd-rom player .
17  i like the auto fit feature = you can stretch widescreen dvd 's to normal .
18  it plays basically every media i 've tested so far , even an old vcd that i ripped years ago and the rental dvd that could n't be played on my old $ 200 sharp player !
19  i immediately had problems getting the player to recognize two of my favorite dvds .
20  the cool thing about the ad-2600 it plays a lot of different file like mp3 , wma cds , jpeg and kodak picture cds , dvd 's , dvd - / + r 's .
21  player has a problem with dual-layer dvd 's such as alias season 1 and season 2 .
22  [t] poor quality - problem with dual-layer dvd 's .
23  seems to read most dvds fine , and reads quietly ( i had a pioneer player that had fairly loud disc spin noise ) .
24  player works and looks great - if you can get the dvd 's to play .
25  for instance , i made several back-ups of my dvd movies using dvd-r ( w ) and + r ( w ) and it plays the dvds .
26  i was surprised to find that not only could this dvd player play mpeg2 format which allowed me to stack 2 movies on a dvd , but it also was able to play vob files which i created with smart ripper .
apex	 :4.090909 Stars
apex with a count 36
1  most of them are already switched to apex and they are happy .
2  [t] the second apex - at least it 's prettier than the last .
3  i purchased the apex 2600 after reading good reviews of it , both here and in other places .
4  i think , apex is the best dvd player you can get for the price .
5  the physical appearance of this apex compared to one previous ( ad1100w ) is most appreciated .
6  i read in consumer reports that apex is a reliable brand , but with my experience and reading the other reviews , i think i will be doing a little more homework before considering another apex product .
7  the apex 2600 has been a steady performer for me .
8  we 've purchased 3 universal remotes so far-all claiming to work " apex " dvd players and none worked .
9  [t] apex and remote control .
10  you might think you are saving money by buying an apex but in the long run you will spend more .
11  i have done some research and experimenting with the remote when my apex ad-2500 seemed to have lost its video signal .
12  i spoke to a rep. at apex and was told that a new format is being used and we won't be able to view any disney movies made in the last couple months .
13  any possible problems should be weighed against the bang-for-the-buck factor , along with the fact that companies like apex seldom have good after-sale support .
14  apex is the best cheap quality brand for dvd players .
15  i have tried several times to contact apex digital through their on-line support site and their telephone line , but they wo n't answer my emails and their telephone line is always busy .
16  i will never buy another apex digital product !
17  i tried e-mailing apex and they come back saying undeliverable .
18  anyway , the initial impression is much better than when i opened the box on the 1100 over a year ago - you can telll that apex is trying harder to improve their product .
19  i have sent my ad2600 back to apex because it wo n't play certain disney and other dvd movies ( no disc message ) .
20  same story as everybody else when trying to get service from apex - nothing .
21  have tried to contact apex via e-mail ( customerservice@apexdigital.com ) , but the e-mail address is not valid .
player	 :3.9534883 Stars
player with a count 34
1  my first player ( model ad-500a ) went into the trash about 6 months after i bought it .
2  when the player was working it was great ,but .
3  i bought this dvd player mainly because my old sharp dvd player could not play most of the dvds from the store that i rent from and i had to watch them using my pc 's dvd-rom player .
4  the player looked good right out of the box , offering lots of features and good styling .
5  it plays basically every media i 've tested so far , even an old vcd that i ripped years ago and the rental dvd that could n't be played on my old $ 200 sharp player !
6  before you try to return the player or waste hours calling apex tech support , or run the player over with your car , try these simple troubleshooting ideas first .
7  called customer service and basically was told to either keep buying univ. remotes to try or buy the replacement remote for $ 23 ( which is almost half of what i paid for the whole player ) .
8  i did not want to have high expectations for this apex player because of the price but it is definitely working out much better than what i would expect from an expensive high-end player .
9  little inconveinent , but unlike other players i only paid 40 $ .
10  [t] frustrating just hope you never lose / break the remote for this player !
11  as i emailed to the the customer service department , the only thing this player has done consistantly is use enought electricity to keep the red led burning .
12  [t] great dvd player .
13  [t] great player ... when it worked !
14  this was an awesome player , before the video output no longer worked ( after about 3 weeks ) .
15  at first i thought it is only a isolated incident , but i was proven wrong when the player would not read my " alias " dvds as well .
