run:
Reading POS tagger model from E:\Disertation\APIs\stanford-postagger-full-2014-01-04\models\english-left3words-distsim.tagger ... done [1.4 sec].

canon g3 with nokia 6610
Total correction: 0
Total correction: 0
Total review: 51
Total review: 51
Most Important Features: 
1 : time=1.5300424
2 : image=1.7857143
3 : quality=1.555505
4 : g2=1.7006803
5 : g3=5.017007
6 : lens=3.1462584
7 : canon=2.7210884
8 : camera=16.018793
9 : flash=2.1258504
10 : range=1.1904762
11 : moment=1.1054422
12 : shot=1.3408772
13 : picture=5.9847794
14 : pic=1.0921409
rev: 50
Cluster Count: 
115
32
21
17
17
9
8
8
6
6
3
2
2
2
camera	 :4.6747966 Stars
camera with a count 115
1  this camera is worth every penny , and i highly recommend it !
2  the camera is very easy to use , in fact on a recent trip this past week i was asked to take a picture of a vacationing elderly group .
3  if you are looking for an outstanding camera that can take you from simple to complex , this is it .
4  i 've been looking to buy a digital camera for a long time and v = finally decided that now was the time .
5  [t]the last digital camera i 'll buy
6  [t]outstanding camera
7  ensure you get a larger flash , 128 or 256 , some are selling with the larger flash , 32mb will do in a pinch but you 'll quickly want a larger flash card as with any of the 4mp cameras .
8  bottom line , well made camera , easy to use , very flexible and powerful features to include the ability to use external flash and lense / filters choices .
9  this is my first digital camera , and i am very pleased with it .
10  in terms of the shots taken , this camera is insanely great !
11  this is my first digital camera , and what a ' toy ' it is !
12  just a little overview , powershot g3 is the flagship of canon 's powershot series and its an slr-like camera , its 4 megapixel and ( alsmost ) full manual control gives the pictures a touch of brilliance .
13  i am a software engineer and am very keen into technical details of everything i buy , i spend around 3 months before buying the digital camera ; and i must say , g3 worth every single cent i spent on it .
14  i can 't write enough positive things about this great little camera !
15  i have not played with all the features yet , but the camera is easy to use once you get used to it .
16  overall it is the best camera on the market .
17  [t]canon g3 ? incredible camera
18  when shopping for digital cameras i looked at the nikon cp5700 , olympus c5050 , nikon cp5000 , and the canon g3 .
19  this is my first digital camera .
20  [t]awesome pro-sumer camera
21  even with these shortcomings , i still think it is the best digital camera available under $ 1200 .
22  i am very pleased with it so far .
23  [t]ok for a digital camera
24  the nikon 's are great cameras .
25  her main focus was having a camera that is easy to understand and use .
26  simply , the canon g3 is the best digital camera out there today at this price point .
27  the g3 is loaded with many useful features , and unlike many smaller digital cameras , it is easy to hold steady when using slower shutter speeds .
28  olympus c5050 is a very solid camera with a metal body .
29  [t]the best so far
30  the functionality on this camera is mind-blowing .
31  [t]great camera
32  all-in-all , i believe this is arguably the best non-slr digital camera on the market .
33  because this camera is beautiful .
34  [t]best non-slr digital camera under 5 megapixels
35  its silver magnesium finish is stunning , and the sharp lines and excellent grip are better than any other camera i 've seen .
36  nice camera but does n't take as sharp as pictures i thought they would , and again .
37  please note that this is the first digital camera i have owned or used .
38  i 've figured out most of its features on my own already ( because i have used digital cameras before , so i know things like symbols ) .
39  these things may get a lot better in the future , but from what i 've seen in the last few years , the technology for digital cameras is n't advancing at the pace of pc 's , phones and hard drives .
40  as i said , this is the last digital camera i 'll buy , and if you are in the market one , my advice is to buy the best thing you can afford and keep it forever .
41  9 . in dim lit environs the g2 could easily outperform any other camera , and thankfully g3 maintains this rep .
42  for more info on digital cameras , go to dpreviews .
43  rather heavy for point and shoot but a great camera for semi pros .
44  this camera is closest to perfect than any other digicam that is 4-5 megapixel .
45  i 've only had it a week , but so far , everything about this camera is making me happy .
46  am i ever glad that i decided on this camera !
47  [t]great camera but g2 will do the same for less
48  this is by far the finest camera in its price and category i have ever used .
49  definetely a great camera .
50  [t]best camera i 've used
51  2 ) 4mp is about right for the target market of this camera ( semi-serious amateur photographer )
52  a digital camera will stay at home if its a hassle to use .
53  [t]fantastic digital camera
54  most of the time , my g3 is a well-behaved camera .
55  and as i said in my review of the s330 , all of these digital cameras are easier to use with apple computers .
56  the powershot g3 is a great camera .
57  i am quite happy with the camera .
