run:
Reading POS tagger model from E:\Disertation\APIs\stanford-postagger-full-2014-01-04\models\english-left3words-distsim.tagger ... done [1.4 sec].
MicroMP3.txt output:
Total correction: 0
Feb 25, 2014 7:02:59 PM edu.stanford.nlp.process.PTBLexer next
WARNING: Untokenizable:  (U+1A, decimal: 26)
Total correction: 0
Total review: 52
Total review: 49
Most Important Features: 
1 : creative=1.2799627
2 : battery=2.0160744
3 : zen=2.6181056
4 : player=7.388876
5 : software=1.8478591
6 : product=1.803584
7 : ipod=4.0144286
8 : headphone=1.6290435
9 : napster=1.0472423
10 : song=3.9752238
11 : micro=1.0472423
rev: 51
Cluster Count: 
33
23
18
15
11
10
10
7
2
1
player	 :3.6666667 Stars
player with a count 33
1  Second might be a problem I might have with my PC but not too sure, when the player is connected on the USB and I start playing on it and also using the windows explorer, it sometimes pauses by itself and tries to synchronise with the PC during play, which is a bit irritating.
2  This player is fantastic in terms of audio quality, ease of use, and features.
3  It was a good player when it worked and I loved the design.
4  Apple, on the other hand, seems to have engaged in a blind marketing strategy that seeks to obliterate competition through utter abuse of marketing channels and un-orthodox "free player" schemes that just seem to pimp the product without pimping the features.
5  ) The Zen Micro appears sturdy and well constructed, hefty, if you will, far better than many of its competitors. .
6  They have a list of compatible players which I miss read.
7  The player looks great, feels great, and sounds great.
8  Next I wanted to update the software, after a quick firmware upgrade the player was ready to go.
9  I know this list is horribly unreasonable, which is why it amazes me how many players lack some of these basic features.
10  I was more excited about this player upon opening than I was about the Nomad.
11  The accesories that come with the player are great.
12  I visited quite a few forums and while the iPod is a great player I was concerned with the battery life and the inability to change them without breaking open the case.
13  t simply the best player on the market for a really low price, so why look anywhere else?
14  PC software that comes with the player is not as simple as i Tunes but its not bad at all.
15  Feature for feature, I find it a very sweet little player; equipped with a higher end headphone system, between this and th larger Zen Ihardly use my home stereo system anymore.
16  Verdict:  Had I not needed something with a tad bit more space, I consider this player fair game.
17  I have visited multiple websites, and for virtually EVERY new hard-drive-based mp3 player I find, there are always user reviews that smash the new player and say something like "Just go buy an Ipod!"
18  I've had this player for more than 4 months and I'm very happy with it.
19  This player is absolutely phenomenal, I haven't had any problems, and if you're worried you will have problems, I suggest buying it at a retail store that has a good return policy but anyways... I find the touch pad very easy to use, and I'm surprised so many people have had problems.
20  In conclusion, this player is beautiful.
21  The file ripping/transfering software that comes with the player is easy to use.
22  The back of the player is nice too, with water ripples inside the clear white coating.
23  When it's working, it's great but it is very tempermental.
