run:
Reading POS tagger model from E:\Disertation\APIs\stanford-postagger-full-2014-01-04\models\english-left3words-distsim.tagger ... done [2.1 sec].
Nikoncoolpix4300.txt output:
Total correction: 0
Total correction: 0
Total review: 40
Total review: 51
Most Important Features: 
1 : zoom=2.2662034
2 : time=1.2072499
3 : image=1.5108021
4 : battery=2.5444782
5 : card=1.8129627
6 : lens=1.5108021
7 : setting=1.8593419
8 : camera=19.20968
9 : flash=1.8129627
10 : mode=2.719444
11 : nikon=1.9640429
12 : shot=1.4061011
13 : picture=7.5765057
14 : pic=2.4980989
15 : manual=1.6618825
rev: 39
Cluster Count: 
84
20
19
13
11
11
8
7
6
3
2
2
2
1
camera	 :4.6666665 Stars
camera with a count 84
1  this camera is perfect for an enthusiastic amateur photographer .
2  the store clerk concluded that the blurriness may be caused by shaking the camera slightly when i press the button , which is understandable since this camera is lighter than the other two models .
3  i 'm sure that this camera has all the wonderful features that others talk about .
4  in my opinion it 's the best camera for the money if you 're looking for something that 's easy to use , small good for travel , and provides excellent , sharp images .
5  over all a fantastic very compact camera , which made us experience photography on a totally new level !
6  right now , i 'm researching for an inexpensive slave flash unit that 's designed for digital cameras .
7  awesome camera with huge print quality in a tiny package .
8  i got my camera three days back , and although i had some experience with digital cameras prior to purchasing this one , i still rate myself as a beginner .
9  the software you get with this camera is perfect .
10  [t]small camera
11  the compact digital camera is especially useful if you have little children around and you can always take the camera with you and take many pictures of them .
12  most of these " annoyances " , though , are comparable to what you 'll find on other cameras in this price range .
13  recently bought this coolpix 4300 along with a 256mb ultra flash card . as expected , i happily found that qualities of the picture are excellent with 3m-4m pixel / fine combos and many of the user-friendly functions are very similar to slr models , and with added convenience of a digital camera that you can see pictures immediately .
14  overall the nikon 4300 is a very dependable , robust , and useful little camera .
15  this camera was affordable , very easy to learn , and produces spectacular images .
16  [t]great camera
17  2 the camera is so small that when you attach some lenses i have the 19mm wide-angle -- wc-e 68 , the optical viewfinder is partially obscured .
18  this camera is ideal for people who want more power , but do n't want to spend 1000s dollars on a camera .
19  the inside pics , can be a bit challenging , but when you can instantly delete pics you dont like , that are not focused perfectly , or need lighting adjustments , make this camera very simple and effective .
20  i highly recommend this camera to anyone looking for a good digital camera that takes great pictures yet does n't take weeks to figure out how to operate .
21  [t]best 4-mp camera of its size and price range
22  [t]excellent camera
23  great camera , great investment !
24  i reviewed several digital cameras before settling on this one .
25  [t]great camera
26  this is my second digital camera , though i also use one at work and have some experience with several nikon and canon models .
27  still , at least from my perspective , a great camera for the money , and i 'm a happy camper !
28  this is a wonderful camera .
29  [t]super little camera
30  really happy with this little camera .
31  i 'm extremely glad i bought this camera .
32  [t]great camera
33  great camera .
34  i am impressed with how easy this camera is to use .
35  yes , the picture quality and features which are too numerous to mention are unmatched for any camera in this price range .
36  but overall this is a good camera with a ' really good ' picture clarity ; an exceptional close-up shooting capability .
37  [t]it 's so cool
38  there are so many functions in this little , yet powerful camera !
39  this little camera has created a marriage between myself and nikon. never knew i could love a digital camera so much .
40  it is a good camera in terms of the function and quality , but take your chance with it because nikon absolutely sucks when it comes to customer service .
41  this little camera has created a marriage between myself and nikon. never knew i could love a digital camera so much .
42  [t]amazing camera
43  here were my requirements in a digital camera :
44  great camera , and for the price you can 't beat it .
45  nikon 4300 , i feel , is the best camera out there for the features and price .
46  i assume this is the case for most cameras since it does not have enough power to do autofocus .
47  i wanted a decent sized camera with a contour for my fingers to hold it steadily .
48  this is my first digital camera and i can say that i am quite impressed with the features that it has .
49  [t]great camera
50  2 . i did not want a very small camera as it seems to get lost in my hands and i was n't comfortable with that .
51  great camera , i have been using this for several months and got excellent results , simple friendly usage , in many scenes indoor , outdoor , snow , close up macro etc.
52  [t]great camera for a great price
53  it has a 3x optical zoom , which is average for these cameras .
54  a minor quibble , since most cameras on the market still only include the 8mb cards .
55  if you do any research into digital cameras , you 'll quickly find that this camera is just about the best value out there .
56  all the above , i think , are problems with all the digital cameras out there and so i have no major complaints .
57  [t]excellent compact digital camera
