run:
Reading POS tagger model from E:\Disertation\APIs\stanford-postagger-full-2014-01-04\models\english-left3words-distsim.tagger ... done [1.4 sec].
CanonG3.txt output:
Total correction: 0
Total correction: 0
Total review: 51
Total review: 51
Most Important Features: 
1 : time=1.5300424
2 : image=1.7857143
3 : quality=1.555505
4 : g2=1.7006803
5 : g3=5.017007
6 : lens=3.1462584
7 : canon=2.7210884
8 : camera=16.018793
9 : flash=2.1258504
10 : range=1.1904762
11 : moment=1.1054422
12 : shot=1.3408772
13 : picture=5.9847794
14 : pic=1.0921409
rev: 50
Cluster Count: 
248
118
58
47
32
32
24
24
23
19
18
17
15
3
camera	 :4.5421247 Stars
camera with a count 248
1  the camera is very easy to use , in fact on a recent trip this past week i was asked to take a picture of a vacationing elderly group .
2  ensure you get a larger flash , 128 or 256 , some are selling with the larger flash , 32mb will do in a pinch but you 'll quickly want a larger flash card as with any of the 4mp cameras .
3  bottom line , well made camera , easy to use , very flexible and powerful features to include the ability to use external flash and lense / filters choices .
4  in terms of the shots taken , this camera is insanely great !
5  this is my first digital camera , and what a ' toy ' it is !
6  just a little overview , powershot g3 is the flagship of canon 's powershot series and its an slr-like camera , its 4 megapixel and ( alsmost ) full manual control gives the pictures a touch of brilliance .
7  i am a software engineer and am very keen into technical details of everything i buy , i spend around 3 months before buying the digital camera ; and i must say , g3 worth every single cent i spent on it .
8  i can 't write enough positive things about this great little camera !
9  after charging my card for the camera and for expedited shipping , 5 business days later , they still had n't shipped the product .
10  [t]canon g3 ? incredible camera
11  in a word , " awesome " is how i would describe this camera .
12  when shopping for digital cameras i looked at the nikon cp5700 , olympus c5050 , nikon cp5000 , and the canon g3 .
13  i wo n't go into the details here , as the online sites ( stevesdigicams , dpreviews ) go into great depth in their reviews , but i am very pleased with the features , the speed , the picture quality , the flexibility , the automation , and the functional conveniences this camera offers .
14  [t]awesome pro-sumer camera
15  a couple of online camera review sites were extremely helpful , as they provided complete exhaustive reviews of nearly every camera made , plus provided a great number of high resolution sample images to compare amongst the models .
16  not only was i was shopping for a camera that would suit my casual and artistic photographic needs , i had to keep in mind that my fiance wanted to use this camera as well .
17  the nikon 's are great cameras .
18  her main focus was having a camera that is easy to understand and use .
19  if you can afford this camera , you can afford to get a better strap elsewhere - a very minor quibble .
20  the g3 is loaded with many useful features , and unlike many smaller digital cameras , it is easy to hold steady when using slower shutter speeds .
21  olympus c5050 is a very solid camera with a metal body .
22  the functionality on this camera is mind-blowing .
23  [t]great camera
24  flash - as with all built-in flashes in small cameras , you get overilluminated main subjects with depth being lost .
25  nice camera but does n't take as sharp as pictures i thought they would , and again .
26  please note that this is the first digital camera i have owned or used .
27  i 've figured out most of its features on my own already ( because i have used digital cameras before , so i know things like symbols ) .
28  i have only had this camera for one full day and i have to say that it is wonderful .
29  i am going to have so much fun with this camera and when i learn more i will post a more accurate review .
30  9 . in dim lit environs the g2 could easily outperform any other camera , and thankfully g3 maintains this rep .
31  this camera is closest to perfect than any other digicam that is 4-5 megapixel .
32  [t]this camera is closest to perfect than any otherdigicam
33  this is by far the finest camera in its price and category i have ever used .
34  [t]best camera i 've used
35  2 ) 4mp is about right for the target market of this camera ( semi-serious amateur photographer )
36  [t]fantastic digital camera
37  the camera has a wonderful set of features .
38  most of the time , my g3 is a well-behaved camera .
39  the on-off button feels somewhat flimsy , and has an awkward , tiny little lock-out button that needs to be depressed to turn on the camera .
40  the only two minor issues i have with the camera are the lens cap ( it is not very snug and can come off too easily ) and the lens itself ( it partially obstructs the view through the viewfinder but not views through the lcd ) .
41  the bottom line : if you 're serious about your digital photography , or been bitten with the bug after using a digital point-and-shoot , this may be just the camera for you .
42  and as i said in my review of the s330 , all of these digital cameras are easier to use with apple computers .
43  the powershot g3 is a great camera .
44  a lot of research went into digital camera 's before i made this purchase , and hands down , the g3 had everything i needed plus more .
45  i 've now had the camera for two months and i 'm even more pleased with it .
46  it is a fantastic camera and well worth the price .
47  the other cameras were great and i 'm sure many people will beg to differ from my observations , but to each his / her own .
