run:
Reading POS tagger model from E:\Disertation\APIs\stanford-postagger-full-2014-01-04\models\english-left3words-distsim.tagger ... done [1.4 sec].
Total correction: 0
Total correction: 0
Total review: 125
Total review: 51
Most Important Features: 
1 : computer=2.8263216
2 : battery=1.1036136
3 : zen=1.6064754
4 : player=6.364114
5 : software=3.4594913
6 : cd=2.0389879
7 : playlist=1.3284315
8 : ipod=4.7267447
9 : price=1.706499
10 : nomad=1.5446877
11 : song=5.437301
12 : track=1.0503877
13 : unit=1.2198462
14 : file=1.0424358
15 : title=1.0194939
16 : genre=1.2975378
rev: 123
Cluster Count: 
55
37
28
24
22
21
15
15
10
9
8
6
4
4
2
1
player	 :4.1666665 Stars
player with a count 55
1  the player feels very delicate , as if i 'm holding an actual hard drive .
2  the player is intuitive and outputs great sound quality .
3  i have n't messed with the firmware at all , the player worked perfect for me right out of the box .
4  not only is it more affordable , but its a better player for windows , which is what i have .
5  i must have differing preferences than others here , as i prefer the supplied earbuds to the sony 's that i thought sounded good on other players .
6  as a portable player , it should feel a bit more durable .
7  after about 45 mins of listening there was audible static in the player .
8  this thing seriously is a good player though .
9  now as others said , so far this player is an awesome player , there are flaws .
10  [t] good player , but this technology is not yet great .
11  - you just have to buy a new player .
12  all in all this a great player that blows the i-pod away , with easy to use and understand features , software that is simple to understand and use , and a great sound ( which is all that matters in a mp3 player ) .
13  i bought myself an rca mp3-cd player , and i 'm happy with that until a cheap , worthwhile mp3 player coomes out .
14  the creative labs zen xtra has all the features the i-pod has and if you get if from amazon your only going to pay $ 300 for this great player .
15  [t] great player .
16  i 've had it for about 2 weeks and it 's the best player i 've seen , and used , ever .
17  otherwise , this player is awesome !
18  because other people that complain about this player are talking bull , this player is awesome , it just breaks fast , which is horrible .
19  this is an excellent player , especially for the price , with features that are comparable to and even excel the ipod .
20  can 't complain and i recommend it over all the other players , just hope that remote will come out soon .
21  buyer beware ! sort your songs and adjust the titles accordingly ( maybe this applies to other players too , and not just the nomad , i do n't know ) .
22  overall , this player is awesome and i definitely recommend it .
23  [t] good player , bad software .
24  and with usb 2.0 , transferring music to your player is incredibly easy .
25  much cheaper than i-pod good looking player ( beautiful blue back-lit screen ) if you 've read about the player , some have complained about the lack of a viewing hole for the face when the case is on , but this is good because the face does n't get damaged / scratched fast transfer rate
26  [t] a great player for the price .
27  all the buttons & necessary lil ' gadgets are on the sides of the player which is nice for when you are holding it in the palm of your hand .
28  this is my fourth mp3 player ( creative nomad jukebox2 and 3 , rio chie , and this one ) , and my third player from creative .
29  the combination of the price , storage size , and player features makes this player the best on the market .
30  a good player at a great price with terrible software that makes ripping and transferring way more difficult than it should be .
31  i refused to go for an ipod , i am not going to spend all that money just for the apple name and because it is " trendy " to have that player .
32  songs are recognized automatically by id3 tags , which at first i was against since i had organized my files by folder with a previous player from iriver .
33  m3u files are used by most mp3 players like musicmatch and winamp , but not creative - without notmad you need to manually recreate your playlists ) ; it does n't care what software you use to rip or catalog your music - creative or any other company - all my 12.5 gb of music were transferred to the zen with correct tags - hooray !
34  i guess that 's why you so often see " ipodders " bashing every other player out there ( very often not knowing anything about them the whole " i spent $ 120 more for something not any better and so should you ... so i can feel better " thing .
35  the player is fast and sounds great , it also has many options like slowing or speeding up the music , or making it sound like you 're hearing the music in a huge auditorium .
36  i have no problem using the player itself and i feel it is a very good player .
37  [t] a great player , excellent sound quality , hovewer , has flaws .
38  i really do recommend this to anyone in need of a new player .
39  first , the cons ... a tad bulky ... not the most aesthetic looking player ... and does n't support a folder structure .
40  on the positive side , the sound of the player is pretty good , once you have everything configured .
41  at the end of the day , what i wanted was a large-capacity player which allows me to easily play any album from my collection wherever i go , and the zen xtra 's combination of price , capacity and features easily meets those criteria .
42  2 . most mp3 players have a gap between the end of one track and the start of the next ; it 's annoying in music that is intended to be continuous .
43  also navigating while playing music is a plus unlike my previous player .
44  [t] great player .
45  however , it does n't register instantly as a hard drive like other players .
46  in short , this player is good at size , value , hardware design but really bad at its software
47  this would have been much easier .
song	 :4.3023257 Stars
song with a count 37
1  the eax mode that keeps the volume at the same level for any song will come in handy when i take my holiday plane rides .
2  the environmental audio , however , is almost completely useless and has made most of my songs sound worse than without it ( i encode my songs at 192-256 kbps without variable bit rates . )
3  you can also search for your song , which is good .
4  so i do n't know what the previous review that could n't do more than 30 songs is talking about .
5  in two transfer batches ( first was english songs , then foreign languages ) , it did n't come up with any errors ( aside the duplicate name i mentioned ).
6  this is especially useful for those who listen mostly to pop music and store all those short ditties .
7  this is great as long as all of your music have id3 tags , and if you 've downloaded your songs off the internet , many probably do n't .
8  i 've got 1200 songs on it now and about 4000 more to go .
9  and it holds sooooo much music and audio files .
10  over time , i loaded hundreds of cds onto the computer , and the idea of carrying around all of my music with me became attractive .
11  i could n't load more than one song before the software crashed .
12  the cons are n't really a big deal to me ... except one con that does annoy me is the way it stores files ... no folder structure ... and it 's based on the title of the songs ... many of my songs where separated into folders ( on the pc ) ... and a few had same titles ... so i had to change the titles to make sure that i did n't have any that might be the same as another .
13  the music is easy to get to ( all of the menus are easy to understand despite what a lot of i-pod owners say ) and if you know how to search for an artist by name online , then you can do the same with the zen .
14  at this time , i decided to turn the player on , and much to my surprise it comes with quite the little library of classical music , one of which is a childhood favorite , bach 's air .
15  you can easily access ur files , and easily fill in the id3 tags , which can take a while with a big collection of music , but if your not lazy , you will do it without a problem .
16  and man ... i had to work to put my chinese songs on the player ... because i had the actual chinese names of the songs as the title ..
17  i am averaging 4.5 mb per song , to give you an idea of how many songs you can get by the amount of memory .
18  if the hard drive on your computer should fail , better have your music backed up somewhere or its gone !
19  finally the software used to put all the songs into it is vastly inferior to itunes on two levels , first it is poorly integrated into the overall player and clunky to use especially with tagging and second the wma audio format sucks , flat out sucks in terms of sound quality compared with the vastly superior aac format the apple ipod uses and it sticks you with one of the sub par paid music services such as napster instead of allowing to use the itunes store , which , if you ever plan to pay for your music , is by far the best .
20  well , maybe that particular song was just corrupt , so i tried to upload some of my own , after four attempts , at each one the unit locked up and required a reboot , i managed to upload an album , which albeit was surprisingly fast , however when attempting to create a playlist out of my newly uploaded songs , the nomad again froze up and refused to work .
21  left it set on my desk came back five minutes later and it just wanted to keep playing the same song over and over .
22  for me the sound of the music is what is important .
23  with the nomad explorer software , songs should be drag-and-drop .
24  - uploading music is quick and easy .
25  m3u files are used by most mp3 players like musicmatch and winamp , but not creative - without notmad you need to manually recreate your playlists ) ; it does n't care what software you use to rip or catalog your music - creative or any other company - all my 12.5 gb of music were transferred to the zen with correct tags - hooray !
26  it 's a dedicated music playing device , anyway , so this serves it better .
27  having access to so much music where ever you go is terrific .
28  this is rarely a problem with any kind of popular music , but can be troublesome with classical music where tracks are identified by tempi .
29  it was n't as easy to fast forward or pause a song than it was with a regular walkman .
30  you can also slow a song down & speed it up , which is cool too .
31  i also had it happen when recording a jazz set where there were a number of outtakes of the same song without numbering them separately .
32  it 's easy enough to pop it open to see what song you 're listening to .
33  finding a particular song ( s ) or album on the nomad jukebox is fast and easy .
software	 :3.043478 Stars
software with a count 28
1  the software is somewhat nice to look at , using it is not the easiest .
2  software is easy to use ( although redhat software is better , but costs money )
3  however , the creative software is not real intuitive .
4  a lot of people complain about the creative software , but i actually find creative mediasource organizer to have some strengths over itunes .
5  creative software stinks .
6  i have windows xp pro and when installing the enclosed software i did receive a message that there was a problem installing the driver .
7  -- > you 'll be changing track information a lot because the cd database information utilized by the software is mediocre at best .
8  - included creative software is pretty poor .
9  the player 's software is very easy to use and very good .
10  the software is quick & easy to use & i found the entire process very easily mastered .
11  great sound ; good interface ; replaceable , powerful battery ; good software ; wake-up , sleep timers ; multiple play modes
12  the only creative software i am using is the device driver ( s ).
13  the software is great .
14  the software runs smooth , it 's nice to look at , it 's very organized , easy to follow and makes things very simple .
15  when i bought it late last year , there were enough reviews that i knew the navigation wheel and software would be less than ideal , but it sounded like a fair tradeoff .
16  transferring is easy , the software makes everythig pretty easy .
17  the software was great , as long as you have an administrative user account ( windows xp ) .
18  redchair software makes nice software that allows you to do everything you would want to and more !
19  i dont know what other people are saying , but the software is awesome .
20  i thought the software was decent enough - it was n't complicated to learn at all .
21  the creative software is awkward / difficult to use and just plain does n't load on some computers .
22  third , creative software allows you to keep two windows open to look at both the content on the player and the computer .
23  the software is very easy to use , and within 30 minutes of opening my box , i was out and about listening to any one of my 80 cds .
24  creative is talking about updating it via firmware , however after following some while the descussion groups for nomad players , looks like creative represents mostly bug fixes in their firmware updates , not too much of new features .
ipod	 :3.8709676 Stars
ipod with a count 24
