run:
Reading POS tagger model from E:\Disertation\APIs\stanford-postagger-full-2014-01-04\models\english-left3words-distsim.tagger ... done [1.4 sec].
CanonG3.txt output:
Total correction: 0
Total correction: 0
Total review: 51
Total review: 51
Most Important Features: 
1 : zoom=1.6156462
2 : time=1.5364083
3 : image=2.7667885
4 : g2=1.7857143
5 : g3=6.717687
6 : lcd=1.8707484
7 : lens=5.6122446
8 : cf=1.1904762
9 : megapixel=1.2755102
10 : moment=1.1054422
11 : olympus=1.5306122
12 : slr=1.0204082
13 : shutter=1.3605442
14 : canon=4.846939
15 : result=1.4455782
16 : setting=1.4259112
17 : camera=18.111675
18 : unit=1.1054422
19 : flash=3.8265307
20 : mode=2.7210884
21 : point=1.046441
22 : shot=1.471611
23 : picture=7.7311597
24 : film=3.1462584
rev: 50
Cluster Count: 
244
106
54
40
38
29
29
29
27
23
22
22
18
15
15
14
12
12
12
11
10
7
6
3
camera	 :4.5692883 Stars
camera with a count 244
1  the camera is very easy to use , in fact on a recent trip this past week i was asked to take a picture of a vacationing elderly group .
2  ensure you get a larger flash , 128 or 256 , some are selling with the larger flash , 32mb will do in a pinch but you 'll quickly want a larger flash card as with any of the 4mp cameras .
3  bottom line , well made camera , easy to use , very flexible and powerful features to include the ability to use external flash and lense / filters choices .
4  in terms of the shots taken , this camera is insanely great !
5  this is my first digital camera , and what a ' toy ' it is !
6  just a little overview , powershot g3 is the flagship of canon 's powershot series and its an slr-like camera , its 4 megapixel and ( alsmost ) full manual control gives the pictures a touch of brilliance .
7  i am a software engineer and am very keen into technical details of everything i buy , i spend around 3 months before buying the digital camera ; and i must say , g3 worth every single cent i spent on it .
8  i can 't write enough positive things about this great little camera !
9  after charging my card for the camera and for expedited shipping , 5 business days later , they still had n't shipped the product .
10  [t]canon g3 ? incredible camera
11  in a word , " awesome " is how i would describe this camera .
12  when shopping for digital cameras i looked at the nikon cp5700 , olympus c5050 , nikon cp5000 , and the canon g3 .
13  the zoom lens unit feels fragile and it is worth buying a good camera bag if you are going put to carry it round a lot .
14  i wo n't go into the details here , as the online sites ( stevesdigicams , dpreviews ) go into great depth in their reviews , but i am very pleased with the features , the speed , the picture quality , the flexibility , the automation , and the functional conveniences this camera offers .
15  [t]awesome pro-sumer camera
16  a couple of online camera review sites were extremely helpful , as they provided complete exhaustive reviews of nearly every camera made , plus provided a great number of high resolution sample images to compare amongst the models .
17  not only was i was shopping for a camera that would suit my casual and artistic photographic needs , i had to keep in mind that my fiance wanted to use this camera as well .
18  the nikon 's are great cameras .
19  her main focus was having a camera that is easy to understand and use .
20  if you can afford this camera , you can afford to get a better strap elsewhere - a very minor quibble .
21  the g3 is loaded with many useful features , and unlike many smaller digital cameras , it is easy to hold steady when using slower shutter speeds .
22  olympus c5050 is a very solid camera with a metal body .
23  the functionality on this camera is mind-blowing .
24  [t]great camera
25  flash - as with all built-in flashes in small cameras , you get overilluminated main subjects with depth being lost .
26  nice camera but does n't take as sharp as pictures i thought they would , and again .
27  please note that this is the first digital camera i have owned or used .
28  i 've figured out most of its features on my own already ( because i have used digital cameras before , so i know things like symbols ) .
29  i have only had this camera for one full day and i have to say that it is wonderful .
30  i am going to have so much fun with this camera and when i learn more i will post a more accurate review .
31  9 . in dim lit environs the g2 could easily outperform any other camera , and thankfully g3 maintains this rep .
32  this camera is closest to perfect than any other digicam that is 4-5 megapixel .
33  [t]this camera is closest to perfect than any otherdigicam
34  this is by far the finest camera in its price and category i have ever used .
35  [t]best camera i 've used
36  2 ) 4mp is about right for the target market of this camera ( semi-serious amateur photographer )
37  [t]fantastic digital camera
38  the camera has a wonderful set of features .
39  most of the time , my g3 is a well-behaved camera .
40  the on-off button feels somewhat flimsy , and has an awkward , tiny little lock-out button that needs to be depressed to turn on the camera .
41  the only two minor issues i have with the camera are the lens cap ( it is not very snug and can come off too easily ) and the lens itself ( it partially obstructs the view through the viewfinder but not views through the lcd ) .
42  the bottom line : if you 're serious about your digital photography , or been bitten with the bug after using a digital point-and-shoot , this may be just the camera for you .
43  and as i said in my review of the s330 , all of these digital cameras are easier to use with apple computers .
44  the powershot g3 is a great camera .
45  a lot of research went into digital camera 's before i made this purchase , and hands down , the g3 had everything i needed plus more .
46  i 've now had the camera for two months and i 'm even more pleased with it .
47  it is a fantastic camera and well worth the price .
48  the other cameras were great and i 'm sure many people will beg to differ from my observations , but to each his / her own .
49  recent price drops have made the g3 the best bargain in digital cameras currently available .
50  4mp , 4x optical zoom , takes absolutely beautiful photos with detail that challenges all of the above 5mp cameras , easy to understand and use ( has a great swivel lcd screen ) , a lot of features and add-on options , comes with great software ( not to be overlooked ) , and last but by far not least , received my fiance 's stamp of approval ( two thumbs up ! )
51  i recommend unreservedly the powershot g3 to any potential buyer looking for a first-class digital camera at a reasonable price - there is no better camera out there - period !
52  the catch with the canon g3 camera , ( and perhaps all of digital cameras ) is that its unresponsiveness will cause you to miss precious shots .
53  prior to the purchase , none of my digital camera friends mentioned the delay between pressing the shutter button and the camera taking the picture .
54  very comfortable camera , easy to use , and the best digital photos you 're going to get at this price .
55  i make photographs at work , and so wanted a camera good enough to compare with what i use professionally .
56  [t]great camera
57  the olympus is a bit clumsy-looking and the user-interface not as friendly as the canon , but one of the features that sold me on the g3 was the battery life - no other camera out there gives you the type of battery life as the canon g3 .
58  although canon 's batteries are proprietary , they last a really long time , recharge fairly quickly in the camera , plus if you want ' more power ' , you can even find a knockoff charger and spare batteries right here on amazon .
59  the canon g3 is perhaps the best 4mp camera out there .
60  this camera has a major design flaw .
61  but if you 've used a slr 35mm camera , the controls are very intuitive !
62  everything else about the camera is great .
63  but after trying many adjustments , the camera remains unresponsive when compared to any film-based camera .
64  this is a great camera for you !
65  a 35mm film camera captures the moments you want , while these digital cameras ( my friends now inform me ) all seem to capture the moment immediately following the one you asked to capture .
66  this camera also has a great feel and weight to it .
67  it does n't do you any good if a camera has all the features but you can 't access them quickly when you need them !
68  with a quick spin of the dial you can select shutter priority ( for high speed subjects ) , aperture priority ( for focal length ) or full program mode where the camera selects both for ideal photo quality .
69  i also purchased a good sturdy tripod : the combination of the new camera , tripod and remote control enabled me to take some remarkable indoor , natural-light portraits i never would have attempted before .
70  this camera is worth every penny , and i highly recommend it !
71  if you are looking for an outstanding camera that can take you from simple to complex , this is it .
72  i 've been looking to buy a digital camera for a long time and v = finally decided that now was the time .
73  [t]the last digital camera i 'll buy
74  [t]outstanding camera
75  i do not know a whole lot about photography , but i am happy to know that this camera can always perform , even as i grow in skill and knowledge .
76  this is my first digital camera , and i am very pleased with it .
77  i know there are five mp cameras out there , but this thing does just fine for me .
78  i just bought the camera a few days ago .
79  i have not played with all the features yet , but the camera is easy to use once you get used to it .
80  i do n't need to go into exhustive review of this camera .
81  overall it is the best camera on the market .
82  but there are two things i do n't like about the camera that were not mentioned in any previous reviews .
83  this camera has significantly more noise at iso 100 than the nikon 4500 .
84  the battery life of this camera is twice that of the nikon 5000 and is better than anything else i 've seen .
85  this is my first digital camera .
86  even with these shortcomings , i still think it is the best digital camera available under $ 1200 .
87  [t]ok for a digital camera
88  i found that low light situations combined with any sort of action left this camera in the dust .
89  based on the cameras features and about dozen online reviews , this one seemed like the best all round deal .
90  simply , the canon g3 is the best digital camera out there today at this price point .
91  it can be a point-and-shoot camera , but if you do not intend to " get into " it 's finer features , i 'd suggest a less enthusiast featured choice .
92  this is a camera you will need to study and use in order to fully exploit its many features .
93  all-in-all , i believe this is arguably the best non-slr digital camera on the market .
94  because this camera is beautiful .
95  [t]best non-slr digital camera under 5 megapixels
96  its silver magnesium finish is stunning , and the sharp lines and excellent grip are better than any other camera i 've seen .
97  the little digital elphs were the best-designed , most-elegant cameras until the g3 came along and squashed them .
98  one little minor flaw with this camera is that the lens is visible in the viewfinder , but does not detract from the image at all .
99  as i said , this is the last digital camera i 'll buy , and if you are in the market one , my advice is to buy the best thing you can afford and keep it forever .
100  the best 4 megapixel/4x optical zoom camera available and fairly easy to use .
101  if you shoot in lots of light and desire high quality , this will be your camera .
102  for more info on digital cameras , go to dpreviews .
103  rather heavy for point and shoot but a great camera for semi pros .
104  i 've only had it a week , but so far , everything about this camera is making me happy .
105  am i ever glad that i decided on this camera !
106  [t]great camera but g2 will do the same for less
107  definetely a great camera .
108  very intuitive menus are a big plus on this camera .
109  a digital camera will stay at home if its a hassle to use .
110  poor quality pics , short battery life , slow time consuming uploads and printing will ruin the digital camera experience and keep you buying film .
111  i do n't write many reviews but i 'm compelled to do so with this camera .
112  i am quite happy with the camera .
113  ( again this is my first digital camera and maybe that is just how they all are . )
114  it would have been a much easier choice if this were 5mp camera .
115  battery life , the drawback to most digital cameras , to quote k. reeves .
116  this is the perfect camera for a photo hobbiest who wants to have easy point and shoot ability as well .
117  i am stunned and amazed at the quality of the raw images i am getting from this g3 ( in conjunction with my professional flash system ) , and can easily put up with the cameras limitations , because ive never seen anything better within its resolution limits .
118  it surpasses my greatest expectations in a 4mp camera ..
119  the adobe camera raw plug-in shows once again that hardware is miles ahead of software .
120  however , it seems that this is the general rule for most digital cameras .
121  instead , i bought the adobe photoshop camera raw plug-in .
122  another good thing is that this camera seems to introduce much less noise in dark places than others i 've seen .
123  i believe this is enabled by a second file that comes out of the camera that stores all this information .
124  i spent a lot of time comparing different cameras , and i realized that there is not such thing as the best digital camera .
125  [t]excellent camera
126  however , for a $ 600 - $ 800 budget , i think this camera is an excellent choice .
127  the objections of the naysayers almost caused me to purchase a different camera , but , in the end , i figured i 'd give the g3 a try .
128  [t]great digital camera
129  after reading the very positive review of this camera in a leading consumer magazine , i decided to head here , to amazon , to read through the online reviews .
130  if you do n't believe me on that , check the consumer reports review as well as the many digital camera review sites out there .
131  unless your a professional , now you will need only one camera . this one .
132  my wife shuns all new technology and compained when i brought this home , but now she 's forever asking for the digital camera .
133  i did a good month 's worth of research before buying this over other similar priced digital cameras , and this is the best buy for the buck .
134  and i let my kids shoot as many pics as they want , let them review them on the camera and just print the good ones ( which are not many ) .
picture	 :4.690265 Stars
picture with a count 106
1  [t]excellent picture quality / color
2  the camera is very easy to use , in fact on a recent trip this past week i was asked to take a picture of a vacationing elderly group .
3  3 . the remote capture and fileviewer software bundled for photo capture is mind-blowing .
4  takes excellent photos .
5  i also got myself a 512mb viking compact flash ( enough for 255 shots at full 4mp resolution and max picture quality ) and a used $ 250 3lb subnotebook with usb connection and tons of hard drive space for long trips so i can verify what i 've taken and that subnotebook also saves me from having to buy extra compactflash .
6  i 'm easily enlarging pictures to 8 1/2 x 11 with no visible loss in picture quality and not even using the best possible setting as yet ( super fine ) .
7  there were a few flaws that i learned to deal with and took thousands of pictures around the world , losing a few that i really regretted .
8  i 'd highly recommend this camera for anyone who is looking for excellent quality pictures and a combination of ease of use and the flexibility to get advanced with many options to adjust if you like .
9  but at the same time , it takes wonderful pictures very easily in " auto " mode , so that even an average joe like me can use it !
10  the pictures are fabulous and their is a ( short ) learning curve to it ; there are tons of features i have n't even gotten to .
11  as with taking digital pictures , i notice other people including myself have errors on their compactflash which results in certain shots being partially taken or lost - this is an issue that seems to effect compactflash and other digicam brand .
12  [t]the pictures are brillient
13  just a little overview , powershot g3 is the flagship of canon 's powershot series and its an slr-like camera , its 4 megapixel and ( alsmost ) full manual control gives the pictures a touch of brilliance .
14  a ) the picture quality ( color and sharpness of focusing ) are so great , it completely eliminated my doubt about digital imaging --- how could one eat rice one grain at a time : - ) )
