run:
Reading POS tagger model from E:\Disertation\APIs\stanford-postagger-full-2014-01-04\models\english-left3words-distsim.tagger ... done [1.5 sec].
Nikoncoolpix.txt output with :DiaperChamp.txt
Total correction: 0
Total correction: 0
Total review: 40
Total review: 49
Total Cluster: 353
Most Important Features: 
feature zoom
1 : zoom=2.4172835
feature image
2 : image=1.5108021
feature quality
3 : quality=3.6259253
feature battery
4 : battery=3.1726847
feature card
5 : card=2.719444
feature lens
6 : lens=1.5108021
feature setting
7 : setting=1.9640429
feature speed
8 : speed=1.8129627
feature camera
9 : camera=20.09367
feature flash
10 : flash=1.8129627
feature mode
11 : mode=2.719444
feature nikon
12 : nikon=1.9640429
feature shot
13 : shot=1.5108021
feature picture
14 : picture=10.575616
feature manual
15 : manual=1.6618825
sent no: 5  i: 5feature: quality  prev adj: most  new verb: mess
sent no: 16  i: 16feature: mode  prev adj: manual  new verb: hang
sent no: 55  i: 55feature: image  prev adj: slightest  new verb: shake
sent no: 91  i: 91feature: camera  prev adj: small  new verb: lose
sent no: 116  i: 116feature: mode  prev adj: digital  new verb: break
sent no: 191  i: 191feature: camera  prev adj: optical  new verb: gain
sent no: 195  i: 195feature: camera  prev adj: digital  new verb: love
sent no: 242  i: 242feature: picture  prev adj: familiar  new verb: depress
sent no: 261  i: 261feature: picture  prev adj: extra  new verb: miss
sent no: 287  i: 287feature: camera  prev adj: light  new verb: knock
sent no: 314  i: 314feature: battery  prev adj: least  new verb: recommend
sent no: 359  i: 359feature: camera  prev adj: many  new verb: work
sent no: 362  i: 362feature: camera  prev adj: serious  new verb: love
sent no: 365  i: 365feature: quality  prev adj: photo  new verb: amaze
sent no: 386  i: 386feature: lens  prev adj: optical  new verb: obscure
rev: 39
Cluster Count: 
93
37
19
13
7
6
6
6
6
5
3
2
2
2
1
camera	 :4.6039605 Stars
camera with a count 93
1  this camera is perfect for an enthusiastic amateur photographer .
2  [t]absolutely great point and shoot camera
3  the store clerk concluded that the blurriness may be caused by shaking the camera slightly when i press the button , which is understandable since this camera is lighter than the other two models .
4  i 'm sure that this camera has all the wonderful features that others talk about .
5  the auto-focus performs well , but i love having the 12 optional scene modes - they are dummy-proof , and correspond to many situations in which i would actually seek to use the camera .
6  a nice camera bag , which holds camera plus all the cables and the charger .
7  in my opinion it 's the best camera for the money if you 're looking for something that 's easy to use , small good for travel , and provides excellent , sharp images .
8  over all a fantastic very compact camera , which made us experience photography on a totally new level !
9  right now , i 'm researching for an inexpensive slave flash unit that 's designed for digital cameras .
10  awesome camera with huge print quality in a tiny package .
11  after reading all the glowing review on this camera , i went to my local camera shop to try one .
12  i got my camera three days back , and although i had some experience with digital cameras prior to purchasing this one , i still rate myself as a beginner .
13  i bought this camera because it fit my budget and the pre-production and production model reviews were positive .
14  the software you get with this camera is perfect .
15  the compact digital camera is especially useful if you have little children around and you can always take the camera with you and take many pictures of them .
16  recently bought this coolpix 4300 along with a 256mb ultra flash card . as expected , i happily found that qualities of the picture are excellent with 3m-4m pixel / fine combos and many of the user-friendly functions are very similar to slr models , and with added convenience of a digital camera that you can see pictures immediately .
17  overall the nikon 4300 is a very dependable , robust , and useful little camera .
18  this camera was affordable , very easy to learn , and produces spectacular images .
19  [t]great camera
20  this camera is ideal for people who want more power , but do n't want to spend 1000s dollars on a camera .
21  the inside pics , can be a bit challenging , but when you can instantly delete pics you dont like , that are not focused perfectly , or need lighting adjustments , make this camera very simple and effective .
22  i highly recommend this camera to anyone looking for a good digital camera that takes great pictures yet does n't take weeks to figure out how to operate .
23  [t]best 4-mp camera of its size and price range
24  [t]excellent camera
25  great camera , great investment !
26  i reviewed several digital cameras before settling on this one .
27  [t]great camera
